"Breed","height_low_m","height_high_m","weight_low_kg","weight_high_kg","height_avg","weight_avg","bmi_low","bmi_avg","bmi_high"
"Akita",0.6604,0.7112,36.28736,54.43104,0.6858,45.3592,83.2034326790547,96.4429363700977,107.612602980308
"Anatolian Sheepdog",0.6858,0.7366,45.3592,68.0388,0.7112,56.699,96.4429363700977,112.096461437821,125.398752581096
"Bernese Mountain Dog",0.5842,0.6858,38.55532,49.89512,0.635,44.22522,112.969500041079,109.67876495753,106.087230007107
"Bloodhound",0.6096,0.6604,36.28736,54.43104,0.635,45.3592,97.648473074724,112.491040982082,124.805149018582
"Borzoi",0.6604,0.7112,31.75144,45.3592,0.6858,38.55532,72.8030035941729,81.9764959145831,89.6771691502567
"Bullmastiff",0.635,0.6858,45.3592,58.96696,0.6604,52.16308,112.491040982082,119.604934476141,125.375817281127
"Great Dane",0.8128,0.8128,54.43104,72.57472,0.8128,63.50288,82.3908991567983,96.1227156829314,109.854532209064
"Great Pyrenees",0.6858,0.8128,43.09124,54.43104,0.7493,48.76114,91.6207895515928,86.8485126800762,82.3908991567983
"Great Swiss Mountain Dog",0.5842,0.7112,58.96696,68.0388,0.6477,63.50288,172.776882415769,151.372027465316,134.515753725385
"Irish Wolfhound",0.7112,0.889,40.82328,68.0388,0.8001,54.43104,80.709452235231,85.0272418609841,86.0900823842464
"Kuvasz",0.7112,0.762,31.75144,54.43104,0.7366,43.09124,62.7740184051797,79.4192099680276,93.742534151735
"Mastiff",0.6858,0.762,79.3786,86.18248,0.7239,82.78054,168.775138647671,157.968720985149,148.42567907358
"Neopolitan Mastiff",0.6096,0.762,45.3592,68.0388,0.6858,56.699,122.060591343405,120.553670462622,117.178167689669
"Newfoundland",0.6604,0.7112,45.3592,68.0388,0.6858,56.699,104.004290848818,120.553670462622,134.515753725385
"Otter Hound",0.6096,0.6604,29.48348,49.89512,0.635,39.6893,79.3393843732132,98.4296608593217,114.4047199337
"Rottweiler",0.5588,0.6858,40.82328,49.89512,0.6223,45.3592,130.735972215746,117.12936378809,106.087230007107
"Saint Bernard",0.635,0.7112,49.89512,86.18248,0.6731,68.0388,123.74014508029,150.174939011323,170.386621385488
"Afghan Hound",0.635,0.6858,22.6796,27.21552,0.6604,24.94756,56.245520491041,57.2023599668501,57.8657618220586
"Alaskan Malamute",0.5588,0.6604,31.75144,43.09124,0.6096,37.42134,101.68353394558,100.699987858309,98.8040763063775
"American Foxhound",0.5588,0.635,29.48348,31.75144,0.5969,30.61746,94.4204243780389,85.9341926922876,78.7437286874574
"Beauceron",0.6096,0.6858,45.3592,54.43104,0.6477,49.89512,122.060591343405,118.935164437034,115.731523644117
"Belgian Malinois",0.5588,0.6604,27.21552,29.48348,0.6096,28.3495,87.1573148104974,76.2878695896281,67.6027890517319
"Belgian Sheepdog",0.5588,0.6604,27.21552,34.0194,0.6096,30.61746,87.1573148104974,82.3908991567983,78.0032181366138
"Belgian Tervuren",0.5588,0.6604,27.21552,34.0194,0.6096,30.61746,87.1573148104974,82.3908991567983,78.0032181366138
"Black And Tan Coonhound",0.5842,0.6858,22.6796,34.0194,0.635,28.3495,66.4526470829879,70.3069006138012,72.3322022775733
"Black Russian Terrier",0.635,0.7366,36.28736,63.50288,0.6858,49.89512,89.9928327856656,106.087230007107,117.038835742356
"Bouvier Des Flandres",0.5842,0.6858,34.0194,43.09124,0.635,38.55532,99.6789706244819,95.6173848347697,91.6207895515928
"Boxer",0.5334,0.635,29.48348,31.75144,0.5842,30.61746,103.626951018074,89.7110735620337,78.7437286874574
"Briard",0.5842,0.6858,33.565808,34.472992,0.635,34.0194,98.3499176828221,84.3682807365615,73.2966316412743
"Chesapeake Bay Retriever",0.5334,0.6604,24.94756,34.0194,0.5969,29.48348,87.6843431691399,82.7514448147955,78.0032181366138
"Clumber Spaniel",0.4826,0.508,15.87572,29.48348,0.4953,22.6796,68.1645850826328,92.448258532283,114.248713497427
"Collie (Rough) & (Smooth)",0.5588,0.6604,22.6796,34.0194,0.6096,28.3495,72.6310956754145,76.2878695896281,78.0032181366138
"Curly Coated Retriever",0.635,0.6858,29.48348,36.28736,0.6604,32.88542,73.1191766383533,75.4031108653933,77.1543490960782
"Doberman Pinscher",0.6604,0.7112,27.21552,45.3592,0.6858,36.28736,62.402574509291,77.1543490960782,89.6771691502567
"English Foxhound",0.5588,0.635,29.48348,31.75144,0.5969,30.61746,94.4204243780389,85.9341926922876,78.7437286874574
"English Setter",0.5842,0.6858,20.41164,36.28736,0.635,28.3495,59.8073823746891,70.3069006138012,77.1543490960782
"German Shepherd Dog",0.5588,0.6604,34.0194,40.82328,0.6096,37.42134,108.946643513122,100.699987858309,93.6038617639365
"German Shorthaired Pointer",0.508,0.6858,22.6796,36.28736,0.5969,29.48348,87.8836257672515,82.7514448147955,77.1543490960782
"German Wirehaired Pointer",0.5588,0.6604,27.21552,31.75144,0.6096,29.48348,87.1573148104974,79.3393843732132,72.8030035941729
"Giant Schnauzer",0.635,0.7112,31.75144,34.0194,0.6731,32.88542,78.7437286874574,72.5845538554729,67.2578768626925
"Golden Retriever",0.5334,0.6096,24.94756,34.0194,0.5715,29.48348,87.6843431691399,90.2705884424115,91.5454435075537
"Gordon Setter",0.5842,0.6858,20.41164,36.28736,0.635,28.3495,59.8073823746891,70.3069006138012,77.1543490960782
"Greyhound",0.6858,0.762,27.21552,31.75144,0.7239,29.48348,57.8657618220586,56.2628321316969,54.6831449218454
"Irish Setter",0.635,0.6858,27.21552,31.75144,0.6604,29.48348,67.4946245892492,67.6027890517319,67.5100554590684
"Komondor",0.6731,0.9017,36.28736,61.23492,0.7874,48.76114,80.0933008060392,78.6471572943146,75.3138788562838
"Labrador Retriever",0.5334,0.6096,24.94756,36.28736,0.5715,30.61746,87.6843431691399,93.742534151735,97.648473074724
"Old English Sheepdog (Bobtail)",0.508,0.6096,27.21552,29.48348,0.5588,28.3495,105.460350920702,90.7888695942681,79.3393843732132
"Poodle Standard",0.381,0.635,20.41164,20.41164,0.508,20.41164,140.613801227602,79.0952631905264,50.6209684419369
"Rhodesian Ridgeback",0.6096,0.6858,31.75144,38.55532,0.6477,35.15338,85.4424139403834,83.7952294897285,81.9764959145831
"Scottish Deerhound",0.7112,0.8128,34.0194,49.89512,0.762,41.95726,67.2578768626925,72.2598700752957,75.5249908937318
"Spinone Italiano",0.5842,0.7112,29.48348,36.28736,0.6477,32.88542,86.3884412078843,78.3890856516815,71.7417353202053
"Tibetan Mastiff",0.6096,0.6604,63.50288,77.11064,0.635,70.30676,170.884827880767,174.361113522227,176.807294442991
"Weimaraner",0.635,0.6858,31.75144,38.55532,0.6604,35.15338,78.7437286874574,80.6033254078342,81.9764959145831
"Airdale Terrier",0.5588,0.6096,20.41164,20.41164,0.5842,20.41164,65.3679861078731,59.8073823746891,54.9272661045322
"American Staffordshire Terrier",0.4318,0.4826,18.14368,22.6796,0.4572,20.41164,97.310589084846,97.648473074724,97.3779786894754
"American Water Spaniel",0.381,0.4572,11.3398,20.41164,0.4191,15.87572,78.1187784597791,90.3853635071825,97.6484730747239
"Australian Cattle Dog",0.4318,0.508,15.87572,20.41164,0.4699,18.14368,85.1467654492402,82.1702271600306,79.0952631905264
"Australian Shepherd",0.4572,0.5842,18.14368,27.21552,0.5207,22.6796,86.7986427330879,83.6489001948855,79.7431764995855
"Basset Hound",0.3556,0.3556,18.14368,22.6796,0.3556,20.41164,143.483470640411,161.418904470462,179.354338300513
"Bearded Collie",0.508,0.5588,18.14368,27.21552,0.5334,22.6796,70.3069006138012,79.7130392446726,87.1573148104974
"Border Collie",0.4826,0.5334,18.14368,18.14368,0.508,18.14368,77.9023829515803,70.3069006138012,63.7704313957381
"Brittany",0.4318,0.5334,13.60776,18.14368,0.4826,15.87572,72.9829418136345,68.1645850826328,63.7704313957381
"Bull Dog",0.3048,0.4064,22.6796,27.21552,0.3556,24.94756,244.12118268681,197.289772130565,164.781798313597
"Bull Terrier",0.5334,0.5588,22.6796,31.75144,0.5461,27.21552,79.7130392446726,91.2582809481465,101.68353394558
"Canaan Dog",0.4826,0.6096,15.87572,24.94756,0.5461,20.41164,68.1645850826328,68.4437107111099,67.1333252388727
"Chinese Shar Pei",0.4572,0.508,20.41164,24.94756,0.4826,22.6796,97.6484730747239,97.3779786894754,96.6719883439767
"Chow Chow",0.4826,0.5588,20.41164,24.94756,0.5207,22.6796,87.6401808205278,83.6489001948855,79.8942052429559
"Cocker Spaniel-American",0.381,0.4064,9.979024,12.700576,0.3937,11.3398,68.7445250446056,73.1601463202926,76.8981725463451
"Cocker Spaniel-English",0.381,0.4318,11.3398,15.87572,0.4064,13.60776,78.1187784597791,82.3908991567983,85.1467654492402
"Dalmatian",0.4826,0.5842,20.41164,31.75144,0.5334,26.08154,87.6401808205278,91.6699951313735,93.0337059161831
"English Springer Spaniel",0.508,0.508,20.41164,24.94756,0.508,22.6796,79.0952631905264,87.8836257672515,96.6719883439767
"Field Spaniel",0.4572,0.4572,15.87572,22.6796,0.4572,19.27766,75.9488123914519,92.2235579039059,108.49830341636
"Flat Coated Retriever",0.5588,0.5842,27.21552,31.75144,0.5715,29.48348,87.1573148104974,90.2705884424115,93.0337059161831
"Finnish Spitz",0.381,0.508,14.061352,15.87572,0.4445,14.968536,96.8672852901261,75.7592724981368,61.5185380370761
"Harrier",0.4826,0.5334,18.14368,27.21552,0.508,22.6796,77.9023829515803,87.8836257672515,95.6556470936071
"Ibizan Hound",0.5588,0.7366,19.050864,24.94756,0.6477,21.999212,61.0101203673482,52.4395952290559,45.9795426130686
"Irish Terrier",0.4572,0.4826,11.3398,12.246984,0.4699,11.793392,54.24915170818,53.4106476540199,52.5841084923167
"Irish Water Spaniel",0.254,0.5842,20.41164,29.48348,0.4191,24.94756,316.381052762105,142.034142654144,86.3884412078843
"Keeshond",0.4318,0.4826,15.87572,22.6796,0.4572,19.27766,85.1467654492402,92.223557903906,97.3779786894754
"Kerry Blue Terrier",0.4318,0.5334,13.60776,20.41164,0.4826,17.0097,72.9829418136345,73.0334840171065,71.7417353202053
"Norwegian Elkhound",0.4826,0.508,18.14368,27.21552,0.4953,22.6796,77.9023829515803,92.448258532283,105.460350920702
"Nova Scotia Duck Tolling Retriever",0.4318,0.5334,15.87572,22.6796,0.4826,19.27766,85.1467654492402,82.7712818860541,79.7130392446726
"Petit Basset Griffon Vendeen",0.3302,0.381,13.60776,18.14368,0.3556,15.87572,124.805149018582,125.548036810359,124.990045535647
"Pharaoh Hound",0.5334,0.635,20.41164,24.94756,0.5842,22.6796,71.7417353202053,66.4526470829879,61.8700725401451
"Plott Hound",0.508,0.6096,20.41164,24.94756,0.5588,22.6796,79.0952631905264,72.6310956754145,67.1333252388727
"Pointer",0.5334,0.6096,19.958048,29.937072,0.5715,24.94756,70.1474745353119,76.3828056051174,80.5599902866473
"Polish Lowland Sheepdog",0.4064,0.508,13.60776,15.87572,0.4572,14.74174,82.3908991567983,70.523897220634,61.5185380370761
"Portuguese Water Dog",0.508,0.5842,19.050864,27.21552,0.5461,23.133192,73.8222456444913,77.5695388059246,79.7431764995855
"Redbone Coonhound",0.5334,0.6858,22.6796,31.75144,0.6096,27.21552,79.7130392446726,73.236354806043,67.5100554590684
"Saluki",0.5842,0.7112,15.87572,31.75144,0.6477,23.81358,46.5168529580916,56.7645102994935,62.7740184051797
"Samoyed",0.4826,0.6096,22.6796,29.48348,0.5461,26.08154,97.3779786894754,87.4558525753071,79.3393843732132
"Siberian Husky",0.508,0.5842,18.14368,27.21552,0.5461,22.6796,70.3069006138012,76.0485674567888,79.7431764995855
"Soft-Coated Wheaten Terrier",0.4572,0.508,15.87572,20.41164,0.4826,18.14368,75.9488123914519,77.9023829515803,79.0952631905264
"Staffordshire Bull Terrier",0.3556,0.4064,10.886208,12.700576,0.381,11.793392,86.0900823842464,81.2435295981703,76.8981725463451
"Standard Schnauzer",0.4318,0.4826,14.968536,14.968536,0.4572,14.968536,80.281235994998,71.6088802547976,64.2694659350538
"Sussex Spaniel",0.381,0.4064,18.14368,20.41164,0.3937,19.27766,124.990045535647,124.372248744497,123.586348735197
"Vizsla",1.2192,1.6764,9.979024,11.3398,1.4478,10.659412,6.71333252388727,5.0852944426726,4.03506087085636
"Welsh Springer Spaniel",0.4064,0.4826,15.87572,20.41164,0.4445,18.14368,96.1227156829314,91.8294212098628,87.6401808205278
"Wirehaired Pointing Griffon",0.508,0.6096,20.41164,27.21552,0.5588,23.81358,79.0952631905264,76.2626504591852,73.236354806043
"American Eskimo",0.2286,0.4826,11.3398,13.60776,0.3556,12.47378,216.99660683272,98.6448860652823,58.4267872136852
"Australian Terrier",0.254,0.254,4.53592,6.350288,0.254,5.443104,70.3069006138012,84.3682807365615,98.4296608593217
"Basenji",0.4318,0.4318,9.07184,9.979024,0.4318,9.525432,48.655294542423,51.0880592695441,53.5208239966653
"Beagle",0.3302,0.4064,8.164656,13.60776,0.3683,10.886208,74.8830894111492,80.2552016519015,82.3908991567983
"Bedlington Terrier",0.381,0.4064,8.164656,10.432616,0.3937,9.298636,56.245520491041,59.99131998264,63.166356020212
"Bichon Frise",0.2413,0.2921,4.53592,8.164656,0.2667,6.350288,77.9023829515803,89.2786039540333,95.6918117995026
"Border Terrier",0.3048,0.381,5.443104,6.80388,0.3429,6.123492,58.5890838448344,52.0791856398528,46.8712670758675
"Boston Terrier",0.3556,0.381,6.80388,11.3398,0.3683,9.07184,53.806301490154,66.879334709918,78.1187784597791
"Brussels Griffon",0.1778,0.2032,2.721552,5.443104,0.1905,4.082328,86.0900823842464,112.491040982082,131.825438650877
"Cairn Terrier",0.2286,0.254,6.350288,6.350288,0.2413,6.350288,121.518099826323,109.063336132212,98.4296608593217
"Cardigan Welsh Corgi",0.254,0.3048,11.3398,15.87572,0.2794,13.60776,175.767251534503,174.314629620995,170.884827880767
"Cavalier King Charles Spaniel",0.254,0.381,6.80388,9.07184,0.3175,7.93786,105.460350920702,78.7437286874574,62.4950227678233
"Coton de Tulear",0.2286,0.3048,3.628736,5.896696,0.2667,4.762716,69.4389141864703,66.958952965525,63.4715074985706
"Dachshund",0.1778,0.254,7.257472,14.514944,0.2159,10.886208,229.573553024657,233.54541380363,224.982081964164
"Dandie Dinmont Terrier",0.4572,0.6096,3.628736,4.989512,0.5334,4.309124,17.3597285466176,15.1454774564878,13.4266650477745
"English Toy Spaniel",0.254,0.254,4.082328,6.80388,0.254,5.443104,63.2762105524211,84.3682807365615,105.460350920702
"Fox Terrier â€“ Smooth",0.3302,0.4064,6.80388,9.07184,0.3683,7.93786,62.402574509291,58.5194178711782,54.9272661045322
"Fox Terrier â€“ Wirehair",0.3302,0.4064,6.80388,9.07184,0.3683,7.93786,62.402574509291,58.5194178711782,54.9272661045322
"French Bulldog",0.2794,0.3048,7.711064,12.700576,0.2921,10.20582,98.7782901185637,119.614764749378,136.707862304614
"German Pinscher",0.4064,0.4826,11.3398,15.87572,0.4445,13.60776,68.6590826306653,68.8720659073971,68.1645850826328
"Glen Imaal Terrier",0.3556,0.3556,15.422128,16.329312,0.3556,15.87572,121.960950044349,125.548036810359,129.13512357637
"Lakeland Terrier",0.3302,0.3556,6.80388,7.711064,0.3429,7.257472,62.402574509291,61.7234792768625,60.9804750221745
"Manchester Terrier (Standard)",0.381,0.4064,7.711064,8.164656,0.3937,7.93786,53.1207693526498,51.2121024242049,49.434539494079
"Poodle Miniature",0.254,0.381,9.07184,9.07184,0.3175,9.07184,140.613801227602,89.9928327856656,62.4950227678233
"Pug",0.254,0.2794,6.350288,9.979024,0.2667,8.164656,98.4296608593217,114.786776512329,127.83072838873
"Puli",0.4064,0.4318,13.154168,14.968536,0.4191,14.061352,79.6445358515717,80.0556076777902,80.281235994998
"Schipperke",0.254,0.3302,5.443104,8.164656,0.2921,6.80388,84.3682807365615,79.7431764995855,74.8830894111492
"Scottish Terrier",0.254,0.3048,8.164656,9.979024,0.2794,9.07184,126.552421104842,116.209753080663,107.413320382196
"Sealyham Terrier",0.3048,0.3048,8.164656,9.07184,0.3048,8.618248,87.8836257672516,92.7660494209878,97.648473074724
"Shetland Sheepdog (Sheltie)",0.3302,0.4064,6.350288,9.07184,0.3683,7.711064,58.2424028753383,56.8474345034303,54.9272661045322
"Shiba Inu",0.3302,0.4064,6.80388,13.60776,0.3683,10.20582,62.402574509291,75.2392515486577,82.3908991567983
"Shih Tzu",0.2032,0.2794,4.082328,7.257472,0.2413,5.6699,98.869078988158,97.3779786894754,92.9678024645306
"Silky Terrier",0.2286,0.254,3.628736,4.989512,0.2413,4.309124,69.4389141864703,74.0072638040013,77.3375906751813
"Skye Terrier",0.254,0.254,11.3398,11.3398,0.254,11.3398,175.767251534503,175.767251534503,175.767251534503
"Tibetan Spaniel",0.254,0.254,4.082328,6.80388,0.254,5.443104,63.2762105524211,84.3682807365615,105.460350920702
"Tibetan Terrier",0.3556,0.4318,9.07184,13.60776,0.3937,11.3398,71.7417353202053,73.1601463202927,72.9829418136345
"Welsh Terrier",0.381,0.381,9.07184,9.525432,0.381,9.298636,62.4950227678233,64.0573983370189,65.6197739062145
"West Highland White Terrier",0.2794,0.2794,5.896696,6.80388,0.2794,6.350288,75.5363395024311,81.3468271564642,87.1573148104974
"Whippet",0.4572,0.5588,12.246984,13.60776,0.508,12.927372,58.5890838448344,50.0936666873334,43.5786574052487
"Affenpinscher",0.2286,0.3048,3.628736,5.443104,0.2667,4.53592,69.4389141864703,63.7704313957381,58.5890838448344
"Chihuahua",0.1524,0.2286,0.907184,2.26796,0.1905,1.587572,39.0593892298896,43.7465159374763,43.399321366544
"Chinese Crested",0.2794,0.3302,2.26796,5.443104,0.3048,3.855532,29.0524382701658,41.5006010567577,49.9220596074328
"Italian Greyhound",0.3048,0.381,2.721552,4.53592,0.3429,3.628736,29.2945419224172,30.8617396384313,31.2475113839117
"Japanese Chin",0.2032,0.2794,1.814368,4.989512,0.2413,3.40194,43.9418128836258,58.4267872136852,63.9153641943648
"Maltese",0.2032,0.254,1.814368,2.721552,0.2286,2.26796,43.9418128836258,43.399321366544,42.1841403682807
"Manchester Terrier (Toy)",0.254,0.3048,2.721552,3.628736,0.2794,3.175144,42.1841403682807,40.6734135782321,39.0593892298896
"Papillon",0.2032,0.2794,2.26796,4.53592,0.2413,3.40194,54.9272661045322,58.4267872136852,58.1048765403316
"Pomeranian",0.3048,0.3048,1.360776,3.175144,0.3048,2.26796,14.6472709612086,24.412118268681,34.1769655761534
"Poodle Toy",0.254,0.254,4.53592,4.53592,0.254,4.53592,70.3069006138012,70.3069006138012,70.3069006138012
"Toy Fox Terrier",0.254,0.254,1.814368,3.175144,0.254,2.494756,28.1227602455205,38.6687953375907,49.2148304296609
"Yorkshire Terrier",0.2032,0.2032,1.360776,3.175144,0.2032,2.26796,32.9563596627193,54.9272661045322,76.8981725463451
